,yazi,"fast terminal file manager with previews, built around async I/O."
,ffmpeg,"records, converts and streams audio and video from the command line."
,ffmpeg4.4,"older FFmpeg branch retained for compatibility with some media files."
,ffmpegthumbnailer,"generates video thumbnails used by yazi and other file managers."
,perl-image-exiftool,"reads and writes EXIF metadata from images and other media files."
,mediainfo,"displays detailed technical information about audio and video files."
,mpv,"minimal but powerful media player supporting a wide range of formats."
A,swayimg-git,"lightweight image viewer designed for Wayland compositors."
A,sc-im,"vim-inspired terminal spreadsheet editor."
A,brave-bin,"The default browser for SHS."
,keepassxc,"offline password manager."
,arc-gtk-theme,"flat GTK theme available in light, dark and darker variants."
A,python-pywal16,"generates a 16-colour palette from your wallpaper and applies it system-wide."
,btop,"interactive resource monitor showing CPU, memory, disk, network and processes."
,fastfetch,"fast system information tool, used on shell startup to display hardware info."
,qemu-full,"full system emulator and virtualisation platform supporting many CPU architectures, includes all optional components and device support."
,libvirt,"daemon and API for managing virtualisation platforms including QEMU and KVM."
,libvirt-glib,"GLib and GObject bindings for the libvirt API."
,virt-manager,"graphical management interface for QEMU and libvirt virtual machines."
,virt-viewer,"lightweight display client for connecting to virtual machine consoles."
,virt-install,"command-line tool for creating new virtual machines via libvirt."
,dnsmasq,"lightweight DNS and DHCP server used by libvirt for VM networking."
,vde2,"virtual distributed ethernet, provides flexible VM network switching."
A,bridge-utils,"utilities for configuring Linux ethernet bridges, used for VM bridged networking."
,openbsd-netcat,"netcat implementation used by libvirt for remote console and migration."
,dmidecode,"reads hardware information from the BIOS SMBIOS table, used by virt-manager."
,libguestfs,"tools for accessing and modifying virtual machine disk images."
,evtest,"reads and prints input device events, useful for debugging VM input passthrough."
,gnome-themes-extra,"provides additional GTK themes including Adwaita-dark, used for dark mode in virt-manager."
A,phoronix-test-suite,"benchmarking software."
,mesa,"OpenGL drivers."
,gamemode,"optimizes settings for games."
,linux-rt,"The Linux RT kernel and modules."
,linux-rt-headers,"The Linux RT LTS kernel and modules."
F,chat.simplex.simplex,"Encrypted chat."
F,org.vinegarhq.Sober,"Roblox on linux."
